YEAR,MONTH,claim_count,location,service_line
2015,Jan,52,HK,GI
2015,Feb,0,HK,GI
2015,Mar,0,HK,GI
2015,Apr,0,HK,GI
2015,May,0,HK,GI
2015,Jun,0,HK,GI
2015,Jul,0,HK,GI
2015,Aug,0,HK,GI
2015,Sep,164,HK,GI
2015,Oct,0,HK,GI
2015,Nov,0,HK,GI
2015,Dec,0,HK,GI
2016,Jan,105,HK,GI
2016,Feb,0,HK,GI
2016,Mar,0,HK,GI
2016,Apr,106,HK,GI
2016,May,0,HK,GI
2016,Jun,0,HK,GI
2016,Jul,0,HK,GI
2016,Aug,0,HK,GI
2016,Sep,105,HK,GI
2016,Oct,0,HK,GI
2016,Nov,0,HK,GI
2016,Dec,125,HK,GI
2017,Jan,0,HK,GI
2017,Feb,177,HK,GI
2017,Mar,85,HK,GI
2017,Apr,0,HK,GI
2017,May,0,HK,GI
2017,Jun,178,HK,GI
2017,Jul,94,HK,GI
2017,Aug,0,HK,GI
2017,Sep,0,HK,GI
2017,Oct,0,HK,GI
2017,Nov,0,HK,GI
2017,Dec,169,HK,GI
2018,Jan,163,HK,GI
2018,Feb,196,HK,GI
2018,Mar,0,HK,GI
2018,Apr,0,HK,GI
2018,May,189,HK,GI
2018,Jun,98,HK,GI
2018,Jul,0,HK,GI
2018,Aug,0,HK,GI
2018,Sep,0,HK,GI
2018,Oct,0,HK,GI
2018,Nov,0,HK,GI
2018,Dec,186,HK,GI
2019,Jan,0,HK,GI
2019,Feb,0,HK,GI
2019,Mar,129,HK,GI
2019,Apr,0,HK,GI
2019,May,0,HK,GI
2019,Jun,0,HK,GI
2019,Jul,130,HK,GI
2019,Aug,0,HK,GI
2019,Sep,139,HK,GI
2019,Oct,0,HK,GI
2019,Nov,0,HK,GI
2019,Dec,0,HK,GI
2020,Jan,0,HK,GI
2020,Feb,0,HK,GI
2020,Mar,0,HK,GI
2020,Apr,0,HK,GI
2020,May,0,HK,GI
2020,Jun,0,HK,GI
2020,Jul,195,HK,GI
2020,Aug,0,HK,GI
2020,Sep,0,HK,GI
2020,Oct,0,HK,GI
2015,Jan,0,HK,LF
2015,Feb,71,HK,LF
2015,Mar,107,HK,LF
2015,Apr,0,HK,LF
2015,May,0,HK,LF
2015,Jun,177,HK,LF
2015,Jul,151,HK,LF
2015,Aug,0,HK,LF
2015,Sep,0,HK,LF
2015,Oct,0,HK,LF
2015,Nov,159,HK,LF
2015,Dec,0,HK,LF
2016,Jan,0,HK,LF
2016,Feb,0,HK,LF
2016,Mar,0,HK,LF
2016,Apr,0,HK,LF
2016,May,0,HK,LF
2016,Jun,0,HK,LF
2016,Jul,0,HK,LF
2016,Aug,0,HK,LF
2016,Sep,0,HK,LF
2016,Oct,0,HK,LF
2016,Nov,0,HK,LF
2016,Dec,0,HK,LF
2017,Jan,0,HK,LF
2017,Feb,0,HK,LF
2017,Mar,208,HK,LF
2017,Apr,0,HK,LF
2017,May,97,HK,LF
2017,Jun,56,HK,LF
2017,Jul,0,HK,LF
2017,Aug,0,HK,LF
2017,Sep,99,HK,LF
2017,Oct,0,HK,LF
2017,Nov,0,HK,LF
2017,Dec,38,HK,LF
2018,Jan,0,HK,LF
2018,Feb,184,HK,LF
2018,Mar,109,HK,LF
2018,Apr,189,HK,LF
2018,May,0,HK,LF
2018,Jun,0,HK,LF
2018,Jul,0,HK,LF
2018,Aug,0,HK,LF
2018,Sep,0,HK,LF
2018,Oct,0,HK,LF
2018,Nov,0,HK,LF
2018,Dec,0,HK,LF
2019,Jan,0,HK,LF
2019,Feb,27,HK,LF
2019,Mar,0,HK,LF
2019,Apr,0,HK,LF
2019,May,0,HK,LF
2019,Jun,0,HK,LF
2019,Jul,0,HK,LF
2019,Aug,127,HK,LF
2019,Sep,0,HK,LF
2019,Oct,0,HK,LF
2019,Nov,0,HK,LF
2019,Dec,192,HK,LF
2020,Jan,0,HK,LF
2020,Feb,0,HK,LF
2020,Mar,0,HK,LF
2020,Apr,0,HK,LF
2020,May,0,HK,LF
2020,Jun,0,HK,LF
2020,Jul,90,HK,LF
2020,Aug,0,HK,LF
2020,Sep,57,HK,LF
2020,Oct,0,HK,LF
2015,Jan,141,ID,GI
2015,Feb,0,ID,GI
2015,Mar,0,ID,GI
2015,Apr,0,ID,GI
2015,May,97,ID,GI
2015,Jun,160,ID,GI
2015,Jul,0,ID,GI
2015,Aug,0,ID,GI
2015,Sep,0,ID,GI
2015,Oct,89,ID,GI
2015,Nov,0,ID,GI
2015,Dec,0,ID,GI
2016,Jan,0,ID,GI
2016,Feb,0,ID,GI
2016,Mar,0,ID,GI
2016,Apr,129,ID,GI
2016,May,0,ID,GI
2016,Jun,0,ID,GI
2016,Jul,0,ID,GI
2016,Aug,0,ID,GI
2016,Sep,0,ID,GI
2016,Oct,106,ID,GI
2016,Nov,0,ID,GI
2016,Dec,0,ID,GI
2017,Jan,101,ID,GI
2017,Feb,0,ID,GI
2017,Mar,0,ID,GI
2017,Apr,84,ID,GI
2017,May,0,ID,GI
2017,Jun,0,ID,GI
2017,Jul,152,ID,GI
2017,Aug,0,ID,GI
2017,Sep,0,ID,GI
2017,Oct,0,ID,GI
2017,Nov,0,ID,GI
2017,Dec,55,ID,GI
2018,Jan,0,ID,GI
2018,Feb,0,ID,GI
